# ============================================================================
# RePORTaLiN - Python Dependencies
# ============================================================================

# Version Notes (Updated: January 12, 2025)
# ============================================================================
# Phase 0 Dependencies (NEW):
# ---------------------------
# redis 5.x: Multi-level caching (L1: Redis, L2: SQLite)
# sqlalchemy 2.x: ORM for session state and persistent cache
# openai 1.54.x: Latest stable OpenAI API client
# anthropic 0.39.x: Latest stable Anthropic API client
# google-generativeai 0.8.x: Latest stable Google Gemini API client
# httpx 0.27.x: Modern HTTP client for Ollama integration

# Core Dependencies:
# ------------------
# pandas <2.4.0: Updated upper bound to allow 2.3.x releases
# numpy >=2.0.0: Required for Python 3.13 compatibility and modern features
# sentence-transformers 5.x: Major update for latest embedding models and features
# qdrant-client 1.15.x: Updated for FastEmbed integration and performance improvements
# pypdf 6.x: Updated for better PDF parsing and Python 3.13 support
# tiktoken 0.12.x: Updated for latest tokenization improvements
# cryptography >=41.0.0: Required for Fernet encryption security fixes
# sphinx >=7.0.0: Required for Python 3.13+ support=======================
# Version: See __version__.py for current project version
# Python: 3.13+
# Last Updated: January 12, 2025 (Verified against PyPI)
#
# Installation:
#   pip install -r requirements.txt
#
# For development dependencies, see the [development] section below

# ============================================================================
# Core Dependencies (Required for all functionality)
# ============================================================================

# Data Manipulation & Processing
# --------------------------------
# pandas: Core data manipulation library for handling Excel and JSONL files
pandas>=2.0.0,<2.4.0

# openpyxl: Excel file format support (required by pandas for .xlsx files)
openpyxl>=3.1.0,<4.0.0

# numpy: Numerical operations and array handling (used in extract_data.py)
# Updated to 2.0.0 minimum for Python 3.13 compatibility and modern features
numpy>=2.0.0,<3.0.0

# User Interface & Feedback
# --------------------------
# tqdm: Progress bars for visual feedback during long operations
tqdm>=4.66.0,<5.0.0

# argcomplete: Shell completion for argparse-based CLI (bash, zsh, fish)
argcomplete>=3.0.0,<4.0.0

# Security & De-identification
# -----------------------------
# cryptography: Encryption for de-identification mappings and secure storage
cryptography>=41.0.0,<43.0.0

# Documentation Generation
# -------------------------
# sphinx: Main documentation generator
sphinx>=7.0.0,<8.0.0

# sphinx-rtd-theme: Read the Docs theme for beautiful documentation
sphinx-rtd-theme>=1.3.0,<3.0.0

# sphinx-autodoc-typehints: Automatic type hint rendering in documentation
sphinx-autodoc-typehints>=1.24.0,<3.0.0

# ============================================================================
# Vector Database & Semantic Search
# ============================================================================

# Vector Database & Embeddings
# -----------------------------
# chromadb: Primary vector database for semantic search (pure Python, easy setup)
# Updated to 1.3.x for Rust-based performance improvements and latest features
chromadb>=1.3.0,<2.0.0

# qdrant-client: Fallback vector database for advanced features and production workloads
# Updated to 1.15.0 for FastEmbed integration and cloud inference support
qdrant-client>=1.15.0,<2.0.0

# sentence-transformers: Pre-trained embedding models for text vectorization
# Updated to 5.x for latest models and sparse embedding support
sentence-transformers>=5.0.0,<6.0.0

# Text Processing & Chunking
# ---------------------------
# nltk: Natural Language Toolkit for text processing
nltk>=3.8.1,<4.0.0

# tiktoken: OpenAI's token counting library for chunk size management
# Updated to 0.12.0 for latest tokenization improvements
tiktoken>=0.12.0,<1.0.0

# langchain-text-splitters: Advanced text splitting strategies
langchain-text-splitters>=0.0.1,<1.0.0

# PDF Processing & OCR
# --------------------
# pypdf: PDF text extraction and parsing
# Updated to 6.x for better PDF parsing and Python 3.13 support
pypdf>=6.0.0,<7.0.0

# pdfplumber: Advanced PDF extraction with layout preservation
pdfplumber>=0.10.0,<1.0.0

# Pillow: Image processing for PDF page rendering
Pillow>=10.0.0,<11.0.0

# Utilities for Vector DB Pipeline
# ---------------------------------
# tenacity: Retry logic with exponential backoff for API calls
